0,1,2
0.3597106,1.5013553,-2.2033703
-2.580845,-0.7009645,3.2753825
1.4676489,0.5959625,-2.1909225
1.9210155,-1.279575,-0.46076247
1.5269051,-1.357128,0.01228371
-0.4343135,1.1309925,-1.0103236
-0.7540005,0.7133824,-0.13828115
2.1524472,-0.3147208,-1.8582902
-1.8971839,-0.05482399,1.9223921
1.0355393,0.4017079,-1.4166973
1.5596771,0.3718037,-1.9436162
-1.4546515,-0.7864301,2.41435
-0.8335223,0.90283465,-0.2643542
-2.1839187,-0.85758466,3.0146253
0.05617866,-1.4876364,1.6803361
-1.4289571,-1.1632061,2.6942446
-2.6661785,0.74926007,1.6797642
2.0524063,-0.19250341,-1.881952
-1.3151745,-1.1456959,2.5320961
-0.48194897,1.5461003,-1.388449
2.8445182,-0.9165761,-1.795728
-1.5422693,2.6033967,-1.5634344
1.1385902,-0.92794013,0.020022007
-1.0144324,2.4455388,-1.9276241
-2.4468656,0.66222113,1.4703676
2.6821856,-0.7803776,-1.7643408
2.4107063,-0.63013387,-1.6925564
-1.4435251,1.5345842,-0.44377014
-1.4894365,-1.9214814,3.596858
-0.36612514,1.9795911,-2.1061263
-2.9903657,0.97306544,1.6784298
-1.6416411,2.574838,-1.4477522
-1.0767877,2.069503,-1.3681285
2.1177068,0.10509116,-2.247451
-1.7043039,-1.1928695,3.0275855
-1.6984136,2.694376,-1.5217048
2.448478,-0.41391152,-1.9349716
-0.22989067,0.82939625,-0.79687595
-2.6743412,2.0460725,0.2711157
-1.7988762,-1.387431,3.3093328
1.6693718,0.29727298,-2.0803173
0.18921584,-1.5988221,1.6106601
-0.10209516,-0.96932936,1.2547052
-1.3746217,1.04662,0.07403683
-1.0859798,0.41214234,0.5296794
1.7638277,-0.20615606,-1.3993438
-1.5438223,-1.8777554,3.6333375
-1.8672631,1.7275953,-0.16818431
0.4287755,-1.1722172,0.9455112
-1.5023806,-1.3335499,2.985588
0.21637386,-1.5032927,1.5244505
-1.5738254,-1.5249263,3.2125676
0.3215856,-0.22812398,-0.13324374
-0.3415051,0.2671407,0.014128682
1.3408022,-0.009487555,-1.3891895
-2.2006118,-0.054904953,2.1415586
0.64877623,-1.2185104,0.6739204
2.6037347,-1.3459613,-1.1050947
-0.1491594,-0.6882367,0.86286163
2.4206746,-0.11920933,-2.32391
-0.49159276,2.18185,-2.084176
0.06543419,-1.9226962,2.1379242
0.535124,0.6290746,-1.298545
2.587298,-1.2619716,-1.1555084
-1.086061,0.5624837,0.28635624
-2.2805586,2.1865475,-0.33371156
2.3545446,-0.72416204,-1.5537549
-1.8700246,2.5284665,-1.1972022
-1.2726588,-1.5930207,3.1099117
0.026185725,0.4870388,-0.57835305
2.212887,-0.34095502,-1.831264
-0.43664268,1.4608516,-1.5109369
-2.2213657,-0.4045251,2.5673301
-1.7728055,0.83340627,0.7218543
1.0538926,1.0419011,-2.3544197
-0.3406101,0.8265291,-0.62561876
-2.5537512,-0.77897006,3.3602095
-1.347938,-1.6383027,3.1250079
-0.10886107,2.213833,-2.4934227
1.4487759,-1.510182,0.30845264
-0.26840547,2.011604,-2.1336613
-1.9416126,2.3906062,-0.949953
-1.7752786,-1.4858534,3.3601694
1.3462012,-1.0060692,-0.20135489
-1.5279075,2.8182545,-1.8329536
-2.3190322,-1.060348,3.4528391
1.2476892,1.1121874,-2.6787667
-2.2271118,1.0815923,0.9377305
-2.0790124,0.3717345,1.6108104
2.5884228,-0.6918862,-1.8427114
2.0016372,-0.67209524,-1.2718556
2.2515402,-0.21790124,-2.036803
0.44417605,1.176683,-1.7619048
-1.3772088,1.8516016,-0.85050654
-2.0695713,-1.3870332,3.495508
2.1757057,-1.2269387,-0.7041092
0.99068415,-0.74981266,-0.017462075
-0.43079376,-2.1396198,2.8283536
-1.6780615,1.9198405,-0.59630275
-1.8771311,2.0642843,-0.71046084
-2.0365345,1.764326,-0.03812931
1.3657074,0.15191425,-1.5466174
1.8953897,-0.056395717,-1.9466686
-2.117975,0.29505968,1.6401969
1.5412831,0.6205106,-2.352232
-1.4376527,-1.5431068,3.1498659
